,title,desc,content
0,"Sorry, Mouthwash Isn't a Coronavirus Cure","Mouthwash is designed to kill germs in your mouth. It is, I’d have to say, pretty good at its job. And yet: we do not seriously trust mouthwash to prevent the transmission of common colds, strep infections, or any other mouth-germ-y illness. We shouldn’t get …","Mouthwash is designed to kill germs in your mouth. It is, Id have to say, pretty good at its job. And yet: we do not seriously trust mouthwash to prevent the transmission of common colds, strep infec… [+4209 chars]"
1,Check an Airline's Coronavirus Policies Before Booking,"Navigating air travel during the COVID-19 pandemic has been tricky. First and foremost, you want to make sure that you’re as safe as possible. On top of that, there are fewer routes and flights available, travel restrictions, and other guidelines that seem to…","Navigating air travel during the COVID-19 pandemic has been tricky. First and foremost, you want to make sure that youre as safe as possible. On top of that, there are fewer routes and flights availa… [+3231 chars]"
2,"Twitter flags, limits sharing on Trump tweet about being “immune” to coronavirus","Twitter disabled sharing options on a tweet from President Trump on Sunday, and labeled it for violating its rules against spreading coronavirus misinformation. The president’s assertion he is “immune” conflicts with the CDC’s guidance on coronavirus reinfect…","The tweet violated the platforms rules against sharing coronavirus misinformation
Illustration by Alex Castro / The Verge
Twitter disabled some sharing options on a tweet from President Trump on Su… [+2699 chars]"
3,Coronavirus and Home Design,A recent survey of architects reveals that clients are looking for ways to improve the time they spend at home.,"The coronavirus pandemic is already shaping home design trends, with special-function rooms and products that serve needs particular to the pandemic rising in popularity, according to a recent survey… [+992 chars]"
4,Coronavirus Briefing: What Happened Today,What the near future may hold,Many leaders most notably President Trump have described the arrival of a coronavirus vaccine as an off switch that will instantly normalize our lives. But experts are warning of a perplexing and fru… [+1562 chars]
5,Coronavirus Briefing: What Happened Today,Startling fall surges in the United States and Europe could set the stage for wintertime peaks.,"In Europe, where a second wave is engulfing countries, the situation is even more troubling. The continent had been held up against the U.S. as an example of effective virus control, but now Spain, F… [+1215 chars]"
6,Coronavirus Briefing: What Happened Today,The virus is now devastating the U.S. Midwest and Great Plains.,The 66-year-old Catholic priest was one of the first to invite students to return to campus and argued in a Times Op-Ed in May that the college had a moral obligation to educate students and not be c… [+1696 chars]
7,Coronavirus in N.Y.C.: Latest Updates,The governor has refused to approve the mayor's plan to shut nonessential businesses in areas that are virus hot spots.,"Since the season ended in October last year, Coney Islands amusement parks have remained closed even as similar venues in the region have reopened. More than a thousand seasonal and full time workers… [+1337 chars]"
8,Coronavirus Briefing: What Happened Today,Congress tried to shield Covid-19 patients from unexpected medical charges. So why are people still receiving huge bills?,"Apoorva Mandavilli, who covers science and global health for The Times, told us that these antibodies distilled from the blood of patients who have recovered from the coronavirus were most likely to … [+1379 chars]"
9,Coronavirus Briefing: What Happened Today,The coronavirus treatment President Trump praised as his “cure” was created using a cell line derived from an aborted fetus.,"In New York City, the largest resurgence of the virus since it was the epicenter of the pandemic in the spring has sparked fears that the second wave has already begun. The number of new cases recent… [+3438 chars]"
10,Trump Hospitalized With Coronavirus,"The president was flown to Walter Reed National Military Medical Center, where officials said he would stay for several days. Aides said Mr. Trump was experiencing coughing, congestion and fever, symptoms that worsened through the day.","The first lady, Melania Trump, and the presidents close adviser Hope Hicks were also infected, as was Ronna McDaniel, the Republican National Committee chairwoman, who was last with Mr. Trump a week … [+2595 chars]"
11,"Trump Tests Positive, Schools Navigate Reopening, and More Coronavirus News",Catch up on the most important updates from this week.,"President Trump tests positive, new developments in contact tracing and testing, and Americas largest school districts navigate reopening. Heres what you should know: 
Want to receive this weekly ro… [+3928 chars]"
12,Coronavirus Briefing: What Happened Today,Infections have emptied the White House and sent top military officials into quarantine.,The outbreaks at the White House and Capitol Hill underscore how difficult it is for Washington to get the virus under control when it has almost no control over the federal government and when senio… [+2062 chars]
13,Coronavirus Briefing: What Happened Today,Precaution exhaustion could create dire conditions in the fall.,"The Canyons School District, in an affluent suburb of Salt Lake City, has been deeply divided about the virus. Some parents urged the district to trust public health experts, who warned that the area… [+1539 chars]"
14,Coronavirus Briefing: What Happened Today,Alaska is emerging as a possible test case for what winter may be like in the U.S.,"And yet, reporting by our colleagues Sheila Kaplan, Sharon LaFraniere, Noah Weiland and Maggie Haberman may offer jittery Americans some solace. They uncovered a few victories for the agency in stand… [+3110 chars]"
15,Coronavirus Briefing: What Happened Today,Hospitals across the U.S. and Europe are reaching capacity at a rapid pace.,"Once Americans begin taking vaccines for the coronavirus, government researchers will face a monumental task: monitoring the health of millions of Americans to look for potential problems and side ef… [+2562 chars]"
16,Coronavirus Briefing: What Happened Today,"The White House is embracing a dubious route to “herd immunity,” a strategy rejected by most health experts.","Like way, way down.
Across American colleges and universities, freshman enrollment has dropped more than 16 percent from last year, the National Student Clearinghouse Research Center reported today.… [+1262 chars]"
17,Coronavirus Briefing: What Happened Today,France and Germany reimposed nationwide lockdowns as cases surge.,"But as hospitals fill at an alarming rate, doctors and medical experts say the closures are necessary. In Germany, the number of patients in hospitals has doubled in the past 10 days, and in France, … [+1303 chars]"
18,Trump Attacks Fauci Over Coronavirus,"With two weeks remaining in his re-election campaign, President Trump made the coronavirus his message and Dr. Anthony S. Fauci his foil, dismissing scientific advisers as “these idiots.”","He added, People are tired of hearing Fauci and these idiots, all these idiots who got it wrong.
Dr. Faucis cautionary words are borne out by the numbers. More than 70,450 new coronavirus cases were… [+1691 chars]"
19,Coronavirus Briefing: What Happened Today,"The U.S. recorded more than 500,000 new cases and counted its nine millionth case.","Unlike in the spring, when the virus was deadliest where Democrats live, the new surge includes Republican-dominated sections of the Great Plains and the Mountain West. And in the battleground states… [+2726 chars]"
20,Where Is the Coronavirus Pandemic Headed?,"The coronavirus “is not going to be over by fall,” our health reporter Donald G. McNeil Jr. says. But on vaccines and other interventions, he finds reasons for optimism.","There are a lot of ways to listen to The Daily. Heres how.
We want to hear from you. Tune in, and tell us what you think. Email us at [email]. Follow Michael Barbaro on Twitter: @mikieb… [+946 chars]"
21,Jets Confirm Player's Positive Coronavirus Test,Sunday’s Jets game against the Cardinals could be in doubt after the N.F.L.’s outbreak spreads to another team.,"If Tennessee and Buffalo play on Tuesday, the Bills next game, against the Kansas City Chiefs, would be moved back three days from Thursday, Oct. 15.
The league had already postponed the Titans game… [+897 chars]"
22,The Conners Return to Confront the Coronavirus,"This ABC sitcom has dealt with real-world challenges since its earliest days as “Roseanne.” In its new season, those include the pandemic and its fallout.","Gilbert said the series will not dwell on the darkest parts of the pandemic People get that on the news every day, she said but that the show, which is set in the current moment, will reflect real-wo… [+1083 chars]"
23,Coronavirus in California: An Update on Cases,Tuesday: Catch up on the Lakers’ 17th championship win. Also: An uproar over fake “official” ballot boxes distributed by Republicans.,"This is the Lakers first title with Jeanie Buss, the daughter of the teams longtime owner Jerry Buss, in charge. Rob Pelinka, the Lakers general manager, served as the longtime agent for his close fr… [+1801 chars]"
24,One Million Lives Lost to Coronavirus,Remembering the people who died from the coronavirus — through those who loved them.,"[music]
michael barbaro
From The New York Times, Im Michael Barbaro. This is The Daily.
100,000 lives. Today, we remember 100 of them.
Its Friday, May 29.
bianca giaever
Willie Levi was born in… [+21618 chars]"
25,British Dorms on Lockdown After Coronavirus Outbreaks,University quarantines are even tougher across the pond.,"British universities reopened weeks after similar outbreaks at American colleges, which swelled the U.S. case count by 3,000 a day and left several students dead.
As in the U.S., financial pressures… [+1032 chars]"
26,The Tragedy of Trump and the Coronavirus,"In the drama of 2020, the president’s own coronavirus infection is one more seemingly pre-scripted twist.","Many of the people making those jokes dont believe that history really has an Author. But I do. And the aspects of our circumstances that seem ridiculously scripted to the atheist are, for religious … [+2048 chars]"
27,"First Coronavirus Hit, Then They Got Bedbugs","Three roommates support each other through the pandemic and fumigation, and luck into a bigger apartment for the same price.","By June, things were looking up for Posey Bartol and Theresa Alexander, two actors who lost their jobs and their third roommate at the start of the pandemic. They had finally found someone to take ov… [+1137 chars]"
28,A Global Data Effort Probes Whether Covid Causes Diabetes,Dozens of case reports have hinted that the coronavirus might trigger the onset of diabetes in people with no history of the disease.,"Take for example, three men who showed up at a hospital in the northern part of India weak, feverish, and without any history of diabetes. They all tested positive for SARS-CoV-2. And when their bloo… [+3903 chars]"
29,Coronavirus in California: Tiers for Reopening,"In the past few weeks, a number of counties have moved forward with reopening and a few have reversed course.","However, a few counties have moved backward, including Shasta, which moved back to red, and Tehama, which moved back to purple, the most restrictive tier.
How does this affect school reopenings?
To… [+1445 chars]"
31,YouTube Now Says It Will Remove Videos Lying About Coronavirus Vaccines,"YouTube announced on Wednesday that it will now be extending current rules about lies, propaganda, and conspiracy theories about the coronavirus pandemic to include misinformation about coronavirus vaccines.Read more...","YouTube announced on Wednesday that it will now be extending current rules about lies, propaganda, and conspiracy theories about the coronavirus pandemic to include misinformation about coronavirus v… [+6014 chars]"
32,Trump Dismisses Virus Coverage and Biden Dismisses Virus Leadership: This Week in the 2020 Race,"President Trump has complained this week of what he calls a media obsession with the coronavirus pandemic. The message from Democrats has been united — all coronavirus, all the time.",A presidential election that began in earnest nearly two years ago has finally arrived. Polling shows the campaign is ending as it began: as a referendum on President Trump. Whats new is that voters … [+887 chars]
33,When senior citizens are the early adopters,"Many senior living facilities use location tracking devices to monitor residents. During the coronavirus pandemic, they started to use them for COVID-19 contact tracing.","Illustration by Alex Castro / The Verge


 Digital contact tracing wasn’t up for debate in senior living facilities Steve Kasch’s mom, Julia, was always worried about losing her keys. “She wasn’t eve… [+21305 chars]"
34,New Virus Cases Trend Upward in Most of the U.S.,"As the country surpassed eight million total cases of the coronavirus, many states are seeing higher coronavirus caseloads than they did earlier in the pandemic.","LiveUpdated Oct. 16, 2020, 6:05 a.m. ET
Oct. 16, 2020, 6:05 a.m. ET
As the country surpassed eight million total cases of the coronavirus, many states are seeing higher coronavirus caseloads than t… [+13869 chars]"
35,Did the Coronavirus Plan the Vice Presidential Debate?,"The vice presidential debate tonight between Mike Pence and Kamala Harris looks set to go ahead, despite Pence’s recent exposure to people who later tested positive for the novel coronavirus. Given the pitiful precautions enacted to prevent transmission of th…","The vice presidential debate tonight between Mike Pence and Kamala Harris looks set to go ahead, despite Pences recent exposure to people who later tested positive for the novel coronavirus. Given th… [+5012 chars]"
36,White House Blocks New Coronavirus Vaccine Guidelines,"The F.D.A. proposed stricter guidelines for emergency approval of a coronavirus vaccine, but the White House chief of staff objected to provisions that would push approval past Election Day.",The Food and Drug Administrations new guidelines were intended to assure companies developing vaccines that they were being held to a common standard and to reassure the public. Polls suggest that Am… [+1967 chars]
37,Coronavirus in California: New Rules For Gatherings,"Monday: As we head toward the holiday season, the state has lifted its official ban on private parties. But there are still restrictions.","So we can have food and drinks?
You can have food and drinks, but nix the buffet line and punch bowl. The guidelines urge you to use single-serve containers as much as possible. And if someone has t… [+1381 chars]"
38,How America Helped Defeat the Coronavirus*,Just not in the U.S.,"I dont know about you, but I need a feel-good story right now. In the midst of Americas botched pandemic response, Ive been searching for something to feel proud of. And in these caves, I found a gre… [+9356 chars]"
39,Several Pence Aides Test Positive for Coronavirus,"Six states broke records as the virus surged at an alarming pace. A single case disrupts life in Kashgar, in China’s West.","LiveUpdated Oct. 25, 2020, 9:47 a.m. ET
Oct. 25, 2020, 9:47 a.m. ET
Six states broke records as the virus surged at an alarming pace. A single case disrupts life in Kashgar, in Chinas West.
Heres … [+22637 chars]"
40,The Tragedy of Trump and the Coronavirus,"In the drama of 2020, the president’s own coronavirus infection is one more seemingly pre-scripted twist.","Many of the people making those jokes dont believe that history really has an Author. But I do. And the aspects of our circumstances that seem ridiculously scripted to the atheist are, for religious … [+2049 chars]"
41,Coronavirus: Argentina's confirmed cases surpass one million,The South American nation becomes the fifth country in the world to reach the grim milestone.,"image captionThe outbreak has intensified in the past few months in Argentina - especially in the Buenos Aires province
Argentina has become the fifth country in the world to record one million conf… [+877 chars]"
44,"Why False Positives Matter, Too",False negatives are not the only troublesome outcome of a faulty coronavirus test.,"The ever-increasing availability of virtual platforms might make that transition easy for some, Dr. Mazer said. But for people whose work can only be done in person, or who lack a financial buffer, t… [+2237 chars]"
46,Coronavirus: Europe’s tough restrictions ‘absolutely necessary’,The World Health Organization's warning comes as major European cities go into red alert.,"image captionMeasures against coronavirus are being ramped up in cities across Europe
Tough restrictions are ""absolutely necessary"" to save lives, the World Health Organization (WHO) has warned as E… [+4463 chars]"
47,"This Is How Wuhan, China, Is Celebrating Halloween","The majority of people can probably recite one of the most basic lessons of the coronavirus pandemic: Don’t get too close to others, especially without a mask. Knowing that, it would be totally reasonable to think that the picture above is from a previous Hal…","For those hoping to do traditional trick-or-treating, sorry to break it to you, but thats a high-risk activity, per the CDC. The agency recommends people avoid these activities to help prevent the sp… [+427 chars]"
49,Covid: Brazil's coronavirus cases pass five million,"Brazil is the third worst-hit country, after the US and India, with deaths approaching 150,000.","image captionThe streets of São Paulo remain busy with shoppers
Confirmed cases of coronavirus in Brazil have passed five million, with deaths in the country approaching 150,000, officials say. 
Br… [+1444 chars]"
51,Coronavirus: Clashes in Naples over tightening restrictions,"Hundreds protested in the southern Italian city, some throwing firecrackers and smoke bombs.","image captionSmoke bombs and firecrackers were thrown
Protesters in Naples opposed to stricter coronavirus measures clashed with police late into the night. 
Some threw smoke bombs and firecrackers… [+2245 chars]"
53,"Coronavirus Has Killed Nearly 10,000 Minks in Utah","Humans aren’t the only creatures at risk from dying of covid-19, it seems. In recent weeks, the state of Utah has been dealing with mass die-offs at mink farms that health officials believe are linked to the viral pandemic—outbreaks that likely began from con…","Humans arent the only creatures at risk from dying of covid-19, it seems. In recent weeks, the state of Utah has been dealing with mass die-offs at mink farms that health officials believe are linked… [+2192 chars]"
