,title,desc,content
54,Covid-19 Live Updates: Trump Tests Positive for the Coronavirus,The president tested positive for coronavirus hours after insisting that “the end of the pandemic is in sight.” The news caused a plunge in global financial markets.,"President Trumps announcement that he had tested positive for the coronavirus caused global financial markets to plunge and set off a wave of reactions fromleaders around the world.
Futures markets … [+4633 chars]"
55,Dating During the Coronavirus Pandemic Means Fear. Again.,I never imagined I’d live to witness another viral threat.,"Others have made different adaptations, seeking companionship over intimacy. Braden Toan, another friend in his 60s, changed his dating profile in May to declare sex off limits. That being said, his … [+2079 chars]"
56,"With Russia's Coronavirus Vaccine, Putin Jumps Ahead of Trump","As America retreats from world affairs, Russia is promising other nations help on the pandemic.","The United States, for example, has secured advance purchase commitments for over 800 million doses of at least six candidate vaccines, all for itself. Compounding an image of selfishness, the Trump … [+2182 chars]"
57,N.F.L. Punishes Titans for Their Handling of Coronavirus Outbreak,"A heavy fine, but no suspensions, come after two dozen players and staff members tested positive for the virus.","Still, the fine, the largest for a violation of the protocols, came as the league tries to keep its season on track amid a spike in infections that has spread to at least four teams. The decision to … [+2104 chars]"
58,"Coronavirus, Supreme Court, Ikea: Your Wednesday Evening Briefing",Here’s what you need to know at the end of the day.,"10. And finally, what does Los Angeles smell like?
Inspired by the science writer Harold McGees new book about the worlds odors and aromas, Nose Dive, our California restaurant critic used her olfac… [+603 chars]"
59,President Andrzej Duda of Poland Tests Positive for Coronavirus,A spokesman said the head of state was feeling well despite a positive test result. A second political leader is also in isolation after he came in contact with an infected person.,"Mr. Duda visited the stadium on Friday and met with site managers, an encounter that has now raised concerns that the construction will have to be halted. He also met Iga Swiatek, who this month beca… [+1368 chars]"
60,Clemson’s Trevor Lawrence Tests Positive for the Coronavirus,"The quarterback’s test result was announced by Coach Dabo Swinney, who also said that Lawrence had mild symptoms.","And just a few months ago, he was a leading figure in the #WeWantToPlay movement that urged college sports executives to mount a football season during the pandemic. In a nod at Lawrences fame, Presi… [+1113 chars]"
61,Please Don't Freak Out About the Latest Coronavirus Antibody Study,"Early data from an ongoing study in the UK is setting off a wave of alarm over the pandemic this week. It found evidence that levels of antibodies to SARS-CoV-2 took a sharp plunge in England’s general population during the summer, prompting fears that immuni…",Early data from an ongoing study in the UK is setting off a wave of alarm over the pandemic this week. It found evidence that levels of antibodies to SARS-CoV-2 took a sharp plunge in Englands genera… [+5208 chars]
62,"The Coronavirus May Be Adrift in Indoor Air, CDC Acknowledges","After removing guidance from its website acknowledging “airborne” transmission, the agency cited evidence that indoor air can carry virus-laden particles.","At the time, C.D.C. officials said the document had been posted in error and had not yet been cleared through the agencys rigorous scientific review.
In both documents, the agency emphasized the ris… [+1251 chars]"
63,"Israel’s Coronavirus Lockdown Fuels Protests, Violence and Confusion","Last month, the country became the first to reimpose nationwide measures. But the decision has led to chaotic scenes and criticism of how its fragile coalition is handling the crisis.","JERUSALEM  Fractured by internal political conflicts, confusing instructions and a lack of public trust in the government, Israel seems to be fraying further under a second national lockdown as the c… [+1092 chars]"
64,"White House Opposes Expanded Coronavirus Testing, Complicating Stimulus Talks",Some administration officials say testing Americans with no symptoms of the coronavirus would hurt the economy and restrict civil liberties. Democrats and some prominent experts say it would slow the virus and bolster economic growth.,"No testing scheme, no test is perfect. There will always be people who go undetected, said Dr. David Dowdy, an infectious disease epidemiologist at Johns Hopkins University who has researched and wri… [+2055 chars]"
65,"With Coronavirus Cases Increasing, N.F.L. Will Test During Bye Weeks",Players will be required to stay in their team’s home city during bye weeks as the league works to contain an outbreak among the Titans that has infected 13 players and staff.,"As the N.F.L. grapples with its first coronavirus outbreak of the season, it has agreed with its players union to continue daily testing indefinitely including on bye weeks.
The N.F.L. informed orga… [+738 chars]"
66,Coronavirus Debate Safety: A New Issue Grips the 2020 Race,"Despite having the coronavirus, President Trump insists he is “looking forward” to the next debate. Joe Biden’s team says the president must prove he’s not contagious.","Mr. Biden and his campaign have for months sought to make the race a referendum on Mr. Trump and, in particular, his stewardship of the virus response. Mr. Bidens team believes that the presidents co… [+2068 chars]"
67,"Under Pence, Politics Regularly Seeped Into the Coronavirus Task Force","In taking a leading role in managing the White House’s response to the pandemic, the vice president and his team had an agenda that extended beyond public health.","The vice president admittedly was in a difficult situation; he was asked to lead a project where his boss wasnt on board, said Senator Angus King, independent of Maine, who clashed with Mr. Pence dur… [+1581 chars]"
68,Trump Mimics Coronavirus ‘Superspreader’ Event in Barrett Swearing In,Amy Coney Barrett was confirmed as the next Supreme Court justice only eight days before a presidential election.,"Justice Barrett, 48, who has seven children, will be the current courts youngest member, its third woman, its sixth Catholic and its only jurist from outside the Ivy League. A graduate of Notre Dame … [+2027 chars]"
69,Flying First Class Won't Keep You Safer from COVID,It’s been about seven months since air travel as we knew it changed amid the novel coronavirus outbreak. Now as people are slowly starting to fly again—with even more expected to take the plunge during the holiday season—the question is how to do so in the sa…,Its been about seven months since air travel as we knew it changed amid the novel coronavirus outbreak. Now as people are slowly starting to fly againwith even more expected to take the plunge during… [+2744 chars]
70,How to Spot a Counterfeit N95 Mask,"N95 respirator masks are more effective at stopping coronavirus-containing droplets than disposable surgical or cloth masks. But since they’re in such high demand, there’s a booming market in counterfeit and mislabeled masks. Recently, authorities in Hong Kon…","N95 respirator masks are more effective at stopping coronavirus-containing droplets than disposable surgical or cloth masks. But since theyre in such high demand, theres a booming market in counterfe… [+1354 chars]"
71,Trump’s Positive Coronavirus Test Upends Campaign in Final Stretch,"With his health and the country’s stability at risk, strategists and even senior aides to the president said he would face a harsh judgment from voters.","Some Republicans hoped his ill-fated June rally in Tulsa, Okla., when he couldnt come close to filling the arena and some of his own staff members got the virus, would serve as a wake-up call.
But w… [+1673 chars]"
72,Harrowing New Coronavirus Surge Rages Across America’s Heartland,"The U.S. set a single-day record of 82,154 new cases on Friday, less than two weeks before Election Day. Two vaccine trials resumed after pausing for safety concerns.","LiveUpdated Oct. 24, 2020, 9:31 a.m. ET
Oct. 24, 2020, 9:31 a.m. ET
The U.S. set a single-day record of 82,154 new cases on Friday, less than two weeks before Election Day. Two vaccine trials resum… [+14587 chars]"
73,Russian Provinces Hit by a Second Wave of Coronavirus,"Overall, Russia’s health care system is coping with a fall surge in cases, but bodies are piling up in overwhelmed regional hospitals and morgues.","In testimonials and videos from Russias regions, some harrowing accounts are emerging.
In Novokuznetsk, a Siberian coal mining town, a morgue worker posted a video in which he appeared to walk on bo… [+1533 chars]"
74,SUNY Oneonta President Resigns After 700 Students Test Positive for Coronavirus,The State University of New York at Oneonta had the worst coronavirus outbreak of any public university in the state.,"Although the university did not directly tie Dr. Morriss resignation to its handling of the outbreak, state and local officials at a news conference on Thursday announcing the change praised the effo… [+1682 chars]"
75,Now the President and Frontline Workers Have Something in Common,"The difference is not all frontline workers can protect themselves on the job. The coronavirus race gap, explained.","Almost no concrete worker protections were put in place when the nation entered its tortuous lockdown phase. The Occupational Safety and Health Administrationissued some guidelines, such as mask, soc… [+3116 chars]"
76,Trump’s Diagnosis Imperils Quick Supreme Court Confirmation Timeline,"With the president ill and a coronavirus outbreak engulfing Washington, Republicans vowed to press ahead with an election-season confirmation.","I think every precaution needs to be taken, because we dont anticipate any Democratic support at all, either in committee or the full Senate, and therefore, everybody needs to be in an all-hands-on-d… [+1601 chars]"
77,Can I Safely Send My Kid to Day Care? We Asked the Experts,"As states struggle with reopening, parents are scrambling to figure out child care amid a fall surge of coronavirus.","When it comes to transmission of Covid-19 through day cares, data remains scarce.
Nevertheless, studies from several countries have found that, once they are exposed, kids under 10 are about half as… [+2078 chars]"
78,Judge Blocks Trump’s Ban on Foreign Workers,The court overruled limits on visas for hundreds of thousands of foreign workers during the coronavirus pandemic.,"Still, it immediately sets aside the visa ban for the plaintiffs who brought the case. They include the U.S. Chamber of Commerce, the National Association of Manufacturers, the National Retail Federa… [+1530 chars]"
79,"For Simona Halep, Deciding to Not Play Made Her Want to Return Even More","Halep, the top seed in the French Open, has only competed on clay since tennis returned from its coronavirus hiatus.","That match was perfect, she said this week.
But clay remains her most natural habitat, even if she also played often on hardcourts growing up in Romania.
In our nation, the tradition is clay, and s… [+1179 chars]"
80,The I.M.F. sees early signs of a global economic recovery.,The world finance group warns that the crisis is “far from over” and that uncertainty over the coronavirus pandemic remains.,"The recession is hammering both advanced and emerging economies. The United States economy is expected to contract 4.3 percent this year, and the eurozone economy is projected to shrink 8.3 percent, … [+1109 chars]"
81,The French Open Will Probably Finish. But This Tournament Has Not Been Normal.,The Grand Slam tournament has played out as the coronavirus has gotten worse in Paris.,"When they failed to show up to watch one of his practices, Nadal sent a text jokingly asking if they had forsaken him. No, they replied. They were intent on doing everything in their power to protect… [+2050 chars]"
82,Special Edition: The Pandemic Reaches the President,He assured the country the coronavirus would “disappear” soon. Then he tested positive.,"There are a lot of ways to listen to The Daily. Heres how.
We want to hear from you. Tune in, and tell us what you think. Email us at [email]. Follow Michael Barbaro on Twitter: @mikieb… [+957 chars]"
83,"Review: In ‘The Journey,’ Scott Silven Tours Your Mind",Coronavirus travel restrictions don’t prevent the mentalist from visiting your head in this hourlong online show.,"Maybe its not so hard to know what people are thinking right now. If you approached random adults in my corner of Brooklyn and hazarded vaccine or the election or school reopening, you might startle … [+830 chars]"
84,"China Got Better. We Got Sicker. Thanks, Trump.","With a different leader, the United States could have contained the coronavirus.","America cannot employ such a strategy. We dont have an authoritarian government (yet), and I sure dont want one. But we failed to produce a democratic consensus to do the same job.
Thats what is so … [+2026 chars]"
85,US election 2020: Harris halts travel after aide tests positive for coronavirus,"The vice-presidential candidate was not exposed to coronavirus positive staff, the campaign said.","image copyrightGetty Images
image captionMr Biden and Mrs Harris campaigned in Arizona together last Thursday
Democratic vice-presidential candidate Kamala Harris will halt campaign travel until Mo… [+2549 chars]"
86,Coronavirus: WHO head calls herd immunity approach 'immoral',Dr Ghebreyesus said allowing coronavirus to spread unchecked would cause unnecessary suffering and death.,"Image copyrightReutersImage caption
 Dr Ghebreyesus said allowing the virus to spread would cause 'unnecessary' suffering
The head of the World Health Organization has ruled out a herd immunity res… [+1472 chars]"
87,World number one Johnson tests positive for coronavirus,"World number one Dustin Johnson tests positive for coronavirus, the PGA Tour announces.","Johnson playing in the US Open in September
World number one Dustin Johnson has tested positive for coronavirus, the PGA Tour has announced.
Johnson, 36, who is now self-isolating, has withdrawn fr… [+752 chars]"
88,Bihar elections: Crowds throng rallies amid coronavirus fear,Experts say that flouting coronavirus safety rules at rallies can have devastating consequences.,"By Vikas PandeyBBC News, Delhi
image copyrightGetty Images
image captionLarge crowds have been seen in political rallies in BIhar
Indian Prime Minister Narendra Modi on Tuesday asked people not to… [+5312 chars]"
89,Your privacy may be another victim of the coronavirus pandemic,"Drones. Surveillance creep. A terrifying new normal is approaching...regardless of whether we like it or not. 
Read the full story here. Read more...More about Mashable Video, Cybersecurity, Election, Digital Surveillance, and Tech","Drones. Surveillance creep. A terrifying new normal is approaching...regardless of whether we like it or not. 
Read the full story here."
90,"Hope Hicks, Senior Trump Adviser, Tests Positive for Coronavirus","Ms. Hicks, the closest known person to the president to have contracted the virus, traveled with him this week aboard Air Force One.",Reporters who are scheduled to travel with the president are required to get coronavirus tests before they are permitted on Air Force One or into Oval Office meetings. Other visitors are also screene… [+1621 chars]
91,How a Small California Bar Battled to Survive the Coronavirus,"We chart the trials of a tavern in Oakland, Calif., that was thriving until the pandemic brought economic and emotional turmoil.","Jack Nicas contributed reporting.
The Daily is made by Theo Balcomb, Andy Mills, Lisa Tobin, Rachel Quester, Lynsea Garrison, Annie Brown, Clare Toeniskoetter, Paige Cowett, Michael Simon Johnson, B… [+635 chars]"
92,American Public Grows Increasingly Wary of Coronavirus Vaccines,"California and New York plan to review any federally approved coronavirus vaccine, part of a growing skepticism as the Trump administration has pushed for speedy drug development.","LiveUpdated Oct. 20, 2020, 6:06 a.m. ET
Oct. 20, 2020, 6:06 a.m. ET
California and New York plan to review any federally approved coronavirus vaccine, part of a growing skepticism as the Trump admi… [+14717 chars]"
93,"Nick Saban, Alabama’s Football Coach, Tests Positive for Coronavirus",The renowned Alabama coach is the most prominent figure in college sports known to have tested positive during the coronavirus pandemic.,"Nick Saban, the University of Alabamas revered football coach and one of the most powerful figures in college sports, said Wednesday that he had tested positive for the coronavirus.
Saban, whose sec… [+909 chars]"
94,"After coronavirus shutdown, Lyft's self-driving cars will pick up passengers again","You can order a self-driving car on Lyft again. 
The company paused its autonomous taxi program, which only operates in Las Vegas, in  March because of the coronavirus pandemic. Starting Thursday, the fleet will be picking up passengers again. Before the shut…","You can order a self-driving car on Lyft again. 
The company paused its autonomous taxi program, which only operates in Las Vegas, in  March because of the coronavirus pandemic. Starting Thursday, t… [+1182 chars]"
95,"Could Trump Still Spread the Coronavirus? Probably Not, Experts Say","While questions have surrounded the timing and severity of the president’s illness, health experts said he was unlikely to infect people at Thursday’s town hall event on NBC.","The Centers for Disease Control and Prevention recommends that infected patients isolate for at least 10 days if they had mild or moderate illness, and for up to 20 days if they had severe symptoms. … [+1238 chars]"
96,Senate Republicans Denounce White House’s Offer for Coronavirus Relief,"Even as Democrats held out for more concessions over funding and provisions, it was the deep divisions among Republicans that were standing in the way.","Senator Marsha Blackburn of Tennessee, a Republican, warned that accepting a bill with Ms. Pelosis support would amount to a death knell for the partys ambitions to retain its majority in the Senate … [+2402 chars]"
97,"As the Coronavirus Surges, a New Culprit Emerges: Pandemic Fatigue","Exhaustion and impatience are creating new risks as cases soar in parts of the world. “They have had enough,” one U.S. mayor said of her residents.","Sick people are telling contact tracers they picked up the virus while trying to return to ordinary life. Beth Martin, a retired school librarian who is working as a contact tracer in Marathon County… [+1297 chars]"
98,"Coronavirus Reinfections Do Happen but Are Very, Very Rare",A case in Nevada has prompted concerns that recovered people may still be vulnerable. The Midwest and West are driving a U.S. surge. Here’s the latest.,"LiveUpdated Oct. 14, 2020, 5:43 a.m. ET
Oct. 14, 2020, 5:43 a.m. ET
A case in Nevada has prompted concerns that people who have recovered from the coronavirus may still be vulnerable. Thats unlikel… [+8345 chars]"
99,E.U. Members to Adopt Travel Guidelines as Coronavirus Spreads,But the bloc’s 27 countries will remain largely autonomous in their approach under recommendations that are expected to be approved next week.,"As cases in Belgium surge, bars and cafes have been shuttered in Brussels.
And in Spain, which currently has one of the worst new coronavirus caseloads in the European Union, the government is consi… [+1261 chars]"
